1/1/2012,0.903225806
18/8/2014,0.683333333
19/8/2014,12.28852459
20/8/2014,2.203278689
21/8/2014,13.35245902
22/8/2014,0.603278689
23/8/2014,6.544262295
24/8/2014,1.518032787
25/8/2014,9.836065574
26/8/2014,8.962295082
27/8/2014,21.1
28/8/2014,17.45254237
29/8/2014,12.87966102
30/8/2014,2.268333333
31/8/2014,4.713333333
1/9/2014,0
2/9/2014,0
3/9/2014,39.56551724
4/9/2014,0.037288136
5/9/2014,3.232758621
6/9/2014,0.847457627
7/9/2014,0.411864407
8/9/2014,0.003389831
9/9/2014,3.483050847
10/9/2014,0.186440678
11/9/2014,19.42931034
12/9/2014,0.040677966
13/9/2014,0.26440678
14/9/2014,0
15/9/2014,0
16/9/2014,0
17/9/2014,2.189830508
18/9/2014,0.430508475
19/9/2014,1.847457627
20/9/2014,15.94655172
21/9/2014,3.822413793
22/9/2014,0
23/9/2014,0
24/9/2014,19.52982456
25/9/2014,16.20714286
26/9/2014,0.070175439
27/9/2014,0
28/9/2014,0.147368421
29/9/2014,0
30/9/2014,0
1/10/2014,0.118644068
2/10/2014,0
3/10/2014,0
4/10/2014,24.78166667
5/10/2014,0.27
6/10/2014,0
7/10/2014,0.003333333
8/10/2014,0
9/10/2014,0.05
10/10/2014,0
11/10/2014,0.261666667
12/10/2014,0.783333333
13/10/2014,2.258333333
14/10/2014,8.971666667
15/10/2014,1.613333333
16/10/2014,8.863333333
17/10/2014,8.598387097
18/10/2014,11.12786885
19/10/2014,0.132258065
20/10/2014,0.496774194
21/10/2014,13.51967213
22/10/2014,4.261290323
23/10/2014,0.012903226
24/10/2014,0
25/10/2014,0
26/10/2014,1.138709677
27/10/2014,16.56290323
28/10/2014,4.961290323
29/10/2014,0.719354839
30/10/2014,5.387096774
31/10/2014,15.31935484
1/11/2014,2.55
2/11/2014,0.05
3/11/2014,0.01
4/11/2014,0.066666667
5/11/2014,12.18
6/11/2014,18.655
7/11/2014,14.83333333
8/11/2014,41.63389831
9/11/2014,10.935
10/11/2014,3.208333333
11/11/2014,14.30666667
12/11/2014,11.94166667
13/11/2014,20.875
14/11/2014,1.131666667
15/11/2014,6.038333333
16/11/2014,7.461666667
17/11/2014,19.42372881
18/11/2014,5.374576271
19/11/2014,0.437288136
20/11/2014,12.3637931
21/11/2014,0.818644068
22/11/2014,3.171186441
23/11/2014,17.80166667
24/11/2014,19.26271186
25/11/2014,13.10833333
26/11/2014,29.73389831
27/11/2014,0.801666667
28/11/2014,2.471666667
29/11/2014,13.81666667
30/11/2014,0.016666667
1/12/2014,11.00166667
2/12/2014,0.016666667
3/12/2014,0.063333333
4/12/2014,37.99830508
5/12/2014,0.006779661
6/12/2014,11.56166667
7/12/2014,28.17118644
8/12/2014,3.805084746
9/12/2014,0.476271186
10/12/2014,0.298360656
11/12/2014,17.805
12/12/2014,2.769491525
13/12/2014,20.67213115
14/12/2014,1.706557377
15/12/2014,0.586885246
16/12/2014,1.368852459
17/12/2014,37.02459016
18/12/2014,11.94166667
19/12/2014,28.6
20/12/2014,12.98196721
21/12/2014,12.46666667
22/12/2014,3.401666667
23/12/2014,2.637704918
24/12/2014,15.1442623
25/12/2014,1.809836066
26/12/2014,54.02786885
27/12/2014,26.18833333
28/12/2014,2.213333333
29/12/2014,4.615
30/12/2014,0
31/12/2014,0.02295082
1/1/2015,0.3
2/1/2015,0.009836066
3/1/2015,0.272131148
4/1/2015,0.003278689
5/1/2015,0.14
6/1/2015,31.08032787
7/1/2015,6.586885246
8/1/2015,15.39836066
9/1/2015,1.236065574
10/1/2015,3.606557377
11/1/2015,7.175409836
12/1/2015,0.57704918
13/1/2015,0
14/1/2015,0.003333333
15/1/2015,0
16/1/2015,0
17/1/2015,0
18/1/2015,0
19/1/2015,0.059016393
20/1/2015,0
21/1/2015,19.65081967
22/1/2015,0.016393443
23/1/2015,0.154098361
24/1/2015,0.53442623
25/1/2015,0.626229508
26/1/2015,0
27/1/2015,0
28/1/2015,0.875409836
29/1/2015,0.006557377
30/1/2015,0.129032258
31/1/2015,0
1/2/2015,0
2/2/2015,2.503225806
3/2/2015,0.019354839
4/2/2015,3.458064516
5/2/2015,0.167741935
6/2/2015,12.93387097
7/2/2015,0.051612903
8/2/2015,0
9/2/2015,0
10/2/2015,0
11/2/2015,0
12/2/2015,0.041935484
13/2/2015,0
14/2/2015,0
15/2/2015,0
16/2/2015,0
17/2/2015,0
18/2/2015,1.493548387
19/2/2015,20.71612903
20/2/2015,0
21/2/2015,0
22/2/2015,0.038709677
23/2/2015,9.475806452
24/2/2015,0.016129032
25/2/2015,3.591935484
26/2/2015,0.363934426
27/2/2015,0
28/2/2015,0
1/3/2015,0.425806452
2/3/2015,7.736666667
3/3/2015,0.06
4/3/2015,6.375409836
5/3/2015,0.186666667
6/3/2015,0.140983607
7/3/2015,0
8/3/2015,2.941935484
9/3/2015,8.29516129
10/3/2015,1.293333333
11/3/2015,12.81129032
12/3/2015,0.036065574
13/3/2015,0
14/3/2015,14.25
15/3/2015,3.835483871
16/3/2015,3.578688525
17/3/2015,2.598387097
18/3/2015,0.022580645
19/3/2015,8.316129032
20/3/2015,0.148387097
21/3/2015,7.403225806
22/3/2015,38.16065574
23/3/2015,0.685245902
24/3/2015,0.098387097
25/3/2015,0
26/3/2015,0.035483871
27/3/2015,0.00483871
28/3/2015,5.091935484
29/3/2015,23.49516129
30/3/2015,0.221311475
31/3/2015,10.53442623
1/4/2015,10.63709677
2/4/2015,27.78225806
3/4/2015,1.564516129
4/4/2015,5.751612903
5/4/2015,6.925806452
6/4/2015,4.251612903
7/4/2015,3.419354839
8/4/2015,0.840322581
9/4/2015,0.25483871
10/4/2015,0.409677419
11/4/2015,8.335483871
12/4/2015,6.472580645
13/4/2015,0.241935484
14/4/2015,0
15/4/2015,0.835483871
16/4/2015,0.003225806
17/4/2015,2.75483871
18/4/2015,2.938709677
19/4/2015,8.761290323
20/4/2015,0.046774194
21/4/2015,7.366129032
22/4/2015,10.72903226
23/4/2015,5.962903226
24/4/2015,17.87258065
25/4/2015,14.81451613
26/4/2015,8.432258065
27/4/2015,8.65483871
28/4/2015,35.86612903
29/4/2015,2.072580645
30/4/2015,7.703333333
1/5/2015,0.433333333
2/5/2015,4.657627119
3/5/2015,56.60862069
4/5/2015,0.594827586
5/5/2015,0.493103448
6/5/2015,6.05862069
7/5/2015,4.347457627
8/5/2015,8.14
9/5/2015,0.003333333
10/5/2015,0.38
11/5/2015,0
12/5/2015,1.354237288
13/5/2015,3.618644068
14/5/2015,10.12881356
15/5/2015,19.42833333
16/5/2015,2.591666667
17/5/2015,1.908474576
18/5/2015,21.14237288
19/5/2015,4.766101695
20/5/2015,5.559322034
21/5/2015,0.023333333
22/5/2015,3.138333333
23/5/2015,14.945
24/5/2015,0.028333333
25/5/2015,2.206666667
26/5/2015,6.706666667
27/5/2015,1.076666667
28/5/2015,0.171666667
29/5/2015,0.181666667
30/5/2015,0.055
31/5/2015,0.526666667
1/6/2015,0.241935484
2/6/2015,3.814516129
3/6/2015,0.017741935
4/6/2015,2.501612903
5/6/2015,0.203225806
6/6/2015,8.866129032
7/6/2015,11.35
8/6/2015,10.19354839
9/6/2015,0.885245902
10/6/2015,0.452459016
11/6/2015,1.251612903
12/6/2015,16.58064516
13/6/2015,0.083870968
14/6/2015,9.474193548
15/6/2015,0.441935484
16/6/2015,9.879032258
17/6/2015,0.962903226
18/6/2015,0.048387097
19/6/2015,0
20/6/2015,0
21/6/2015,0
22/6/2015,0
23/6/2015,0
24/6/2015,0.496774194
25/6/2015,0.006451613
26/6/2015,0
27/6/2015,0
28/6/2015,0.293548387
29/6/2015,0
30/6/2015,0
1/7/2015,5.063934426
2/7/2015,0.333870968
3/7/2015,0.041935484
4/7/2015,23.57258065
5/7/2015,0
6/7/2015,0.461290323
7/7/2015,0.266129032
8/7/2015,7.174193548
9/7/2015,0.582258065
10/7/2015,9.187096774
11/7/2015,1.496774194
12/7/2015,0.236065574
13/7/2015,0.847540984
14/7/2015,14.90645161
15/7/2015,0.016129032
16/7/2015,2.196774194
17/7/2015,11.42903226
18/7/2015,0.837096774
19/7/2015,0.725806452
20/7/2015,0.129508197
21/7/2015,0.527868852
22/7/2015,0
23/7/2015,0.072131148
24/7/2015,0.358333333
25/7/2015,0
26/7/2015,2.806557377
27/7/2015,0.606557377
28/7/2015,2.379032258
29/7/2015,0.042622951
30/7/2015,1.859016393
31/7/2015,7.663934426
1/8/2015,0.619354839
2/8/2015,0.212903226
3/8/2015,22.6016129
4/8/2015,23.60655738
5/8/2015,0.129032258
6/8/2015,14.85483871
7/8/2015,21.95322581
8/8/2015,18.88548387
9/8/2015,10.4483871
10/8/2015,0.693548387
11/8/2015,9.269354839
12/8/2015,9.835483871
13/8/2015,0.558064516
14/8/2015,0
15/8/2015,0.164516129
16/8/2015,1.417741935
17/8/2015,1.629032258
18/8/2015,0.009677419
19/8/2015,0
20/8/2015,0
21/8/2015,6.9
22/8/2015,0.658064516
23/8/2015,0
24/8/2015,0.012903226
25/8/2015,8.229032258
26/8/2015,0.89516129
27/8/2015,0
28/8/2015,0
29/8/2015,0.006557377
30/8/2015,1.354098361
31/8/2015,0.036065574
1/9/2015,0.118644068
2/9/2015,0.003333333
3/9/2015,3.563333333
4/9/2015,4.331147541
5/9/2015,0.098360656
6/9/2015,0
7/9/2015,0
8/9/2015,0
9/9/2015,16.93606557
10/9/2015,0.006557377
11/9/2015,0
12/9/2015,0
13/9/2015,0
14/9/2015,1.704918033
15/9/2015,24.84590164
16/9/2015,10.99180328
17/9/2015,0.006557377
18/9/2015,0.006557377
19/9/2015,0
20/9/2015,2.642622951
21/9/2015,6.055737705
22/9/2015,3.029508197
23/9/2015,0.003333333
24/9/2015,0
25/9/2015,0
26/9/2015,0
27/9/2015,0.64
28/9/2015,28.71666667
29/9/2015,0.233898305
30/9/2015,7.076271186
1/10/2015,0.455
2/10/2015,14.76166667
3/10/2015,0.006666667
4/10/2015,0
5/10/2015,4.12
6/10/2015,11.64666667
7/10/2015,10.94666667
8/10/2015,1.158333333
9/10/2015,0
10/10/2015,0
11/10/2015,0
12/10/2015,0.003333333
13/10/2015,2.455
14/10/2015,1.226666667
15/10/2015,0
16/10/2015,0
17/10/2015,0
18/10/2015,0
19/10/2015,0
20/10/2015,0
21/10/2015,0
22/10/2015,0
23/10/2015,0
24/10/2015,5.747540984
25/10/2015,2.168852459
26/10/2015,0.116666667
27/10/2015,4.2
28/10/2015,18.98852459
29/10/2015,0.104918033
30/10/2015,10.87457627
31/10/2015,5.291666667
1/11/2015,3.428813559
2/11/2015,9.208474576
3/11/2015,0.598275862
4/11/2015,1.479661017
5/11/2015,0.525423729
6/11/2015,1.194915254
7/11/2015,20.18965517
8/11/2015,4.715517241
9/11/2015,6.80862069
10/11/2015,2.320689655
11/11/2015,12.69464286
12/11/2015,2.714035088
13/11/2015,13.05964912
14/11/2015,0.063157895
15/11/2015,3.185964912
16/11/2015,24.9
17/11/2015,25.41785714
18/11/2015,0
19/11/2015,5.073684211
20/11/2015,11.43214286
21/11/2015,10.08928571
22/11/2015,0.216071429
23/11/2015,0.025
24/11/2015,27.62181818
25/11/2015,15.73035714
26/11/2015,14.07857143
27/11/2015,3.469642857
28/11/2015,3.545614035
29/11/2015,3.545614035
30/11/2015,20.04655172
1/12/2015,32.51896552
2/12/2015,7.775438596
3/12/2015,5.403448276
4/12/2015,4.465517241
5/12/2015,35.14827586
6/12/2015,11.6137931
7/12/2015,0.055172414
8/12/2015,21.51896552
9/12/2015,3.252542373
10/12/2015,28.27833333
11/12/2015,28.84833333
12/12/2015,22.225
13/12/2015,16.09833333
14/12/2015,3.04
15/12/2015,0.023333333
16/12/2015,0.56
17/12/2015,0.02
18/12/2015,3.751666667
19/12/2015,0.276666667
20/12/2015,0
21/12/2015,0.145
22/12/2015,0.316666667
23/12/2015,8.021666667
24/12/2015,24.47166667
25/12/2015,3.813333333
26/12/2015,0.003333333
27/12/2015,1.173333333
28/12/2015,17.73
29/12/2015,16.11355932
30/12/2015,0.308333333
31/12/2015,9.486666667
1/1/2016,6.720338983
2/1/2016,20.17966102
3/1/2016,3.122413793
4/1/2016,4.375862069
5/1/2016,0.351724138
6/1/2016,1.281355932
7/1/2016,0
8/1/2016,0.013559322
9/1/2016,1.596610169
10/1/2016,0.026666667
11/1/2016,12.455
12/1/2016,0.056666667
13/1/2016,0.463333333
14/1/2016,7.663333333
15/1/2016,15.075
16/1/2016,6.561666667
17/1/2016,15.73220339
18/1/2016,11.62068966
19/1/2016,2.617241379
20/1/2016,4.727118644
21/1/2016,0.331034483
22/1/2016,18.62881356
23/1/2016,7.996491228
24/1/2016,0.577586207
25/1/2016,6.779310345
26/1/2016,4.348275862
27/1/2016,0.186206897
28/1/2016,12.66034483
29/1/2016,8.529310345
30/1/2016,0.037931034
31/1/2016,6.905172414
1/2/2016,0.010526316
2/2/2016,4.35
3/2/2016,0.048275862
4/2/2016,7.610526316
5/2/2016,11.26315789
6/2/2016,7.810526316
7/2/2016,24.58245614
8/2/2016,0.189285714
9/2/2016,0.007142857
10/2/2016,1.098214286
11/2/2016,0.121428571
12/2/2016,13.36964286
13/2/2016,0.2
14/2/2016,12.44464286
15/2/2016,0.880701754
16/2/2016,0.010526316
17/2/2016,0
18/2/2016,0.856896552
19/2/2016,82.25932203
20/2/2016,4.844827586
21/2/2016,0.003448276
22/2/2016,0.05862069
23/2/2016,0.249122807
24/2/2016,15.81206897
25/2/2016,0.19137931
26/2/2016,0.019298246
27/2/2016,0
28/2/2016,0.24137931
29/2/2016,0.096551724
1/3/2016,0.013559322
2/3/2016,0
3/3/2016,0.037288136
4/3/2016,1.475862069
5/3/2016,2.979310345
6/3/2016,0.134482759
7/3/2016,1.387931034
8/3/2016,18.46101695
9/3/2016,0.077966102
10/3/2016,10.39661017
11/3/2016,0.044067797
12/3/2016,0
13/3/2016,16.51864407
14/3/2016,2.93559322
15/3/2016,0.023728814
16/3/2016,0
17/3/2016,0.301694915
18/3/2016,0.708474576
19/3/2016,0
20/3/2016,2.657627119
21/3/2016,9.089830508
22/3/2016,1.115254237
23/3/2016,0
24/3/2016,3.650847458
25/3/2016,2.352542373
26/3/2016,0.003389831
27/3/2016,0
28/3/2016,0
29/3/2016,0.124137931
30/3/2016,0
31/3/2016,0.396610169
1/4/2016,0.003389831
2/4/2016,0.245762712
3/4/2016,13.73050847
4/4/2016,3.311864407
5/4/2016,5.996610169
6/4/2016,0.013559322
7/4/2016,0.572881356
8/4/2016,0.772881356
9/4/2016,22.50508475
10/4/2016,5.213559322
11/4/2016,0.586440678
12/4/2016,5.501694915
13/4/2016,3.494915254
14/4/2016,2.625423729
15/4/2016,2.350847458
16/4/2016,8.279661017
17/4/2016,6.194915254
18/4/2016,0.057627119
19/4/2016,0.003389831
20/4/2016,15.27457627
21/4/2016,0.752542373
22/4/2016,13.09491525
23/4/2016,10.24915254
24/4/2016,1.249152542
25/4/2016,12.39830508
26/4/2016,2.888135593
27/4/2016,6.744067797
28/4/2016,3.698305085
29/4/2016,14.19491525
30/4/2016,11.11186441
1/5/2016,0.433898305
2/5/2016,11.07966102
3/5/2016,0.342372881
4/5/2016,0.006779661
5/5/2016,8.227118644
6/5/2016,3.033898305
7/5/2016,2.874576271
8/5/2016,0.686440678
9/5/2016,3.879661017
10/5/2016,0.016949153
11/5/2016,29.3779661
12/5/2016,1.289830508
13/5/2016,6.525423729
14/5/2016,23.35254237
15/5/2016,12.23050847
16/5/2016,12.72711864
17/5/2016,4.249152542
18/5/2016,18.87966102
19/5/2016,1.503389831
20/5/2016,0.183050847
21/5/2016,9.961016949
22/5/2016,30.24745763
23/5/2016,1.586440678
24/5/2016,2.249152542
25/5/2016,5.377966102
26/5/2016,0.191525424
27/5/2016,0
28/5/2016,15.00847458
29/5/2016,1.074576271
30/5/2016,2.422033898
31/5/2016,0.1
1/6/2016,16.58965517
2/6/2016,12.25862069
3/6/2016,0.920689655
4/6/2016,1.503448276
5/6/2016,0.017241379
6/6/2016,4.434482759
7/6/2016,0.651724138
8/6/2016,25.14310345
9/6/2016,10.70517241
10/6/2016,2.501724138
11/6/2016,4.893103448
12/6/2016,0.972413793
13/6/2016,4.589655172
14/6/2016,1.006896552
15/6/2016,20.16551724
16/6/2016,7.50862069
17/6/2016,53.68392857
18/6/2016,0.760714286
19/6/2016,0.021428571
20/6/2016,0.025
21/6/2016,0.4375
22/6/2016,7.260714286
23/6/2016,0.014285714
24/6/2016,40.07857143
25/6/2016,0.760714286
26/6/2016,0.408928571
27/6/2016,0.007142857
28/6/2016,0.003571429
29/6/2016,0
30/6/2016,0.075
1/7/2016,0
2/7/2016,0
3/7/2016,0
4/7/2016,0
5/7/2016,0
6/7/2016,6.934545455
7/7/2016,2.803636364
8/7/2016,20.91818182
9/7/2016,0
10/7/2016,0
11/7/2016,12.00178571
12/7/2016,0.003571429
13/7/2016,15.87142857
14/7/2016,8.9625
15/7/2016,20.85714286
16/7/2016,0.1375
17/7/2016,6.373214286
18/7/2016,7.344642857
19/7/2016,17.34107143
20/7/2016,38.47142857
21/7/2016,21.74642857
22/7/2016,9.641818182
23/7/2016,4.574545455
24/7/2016,9.876785714
25/7/2016,0.303636364
26/7/2016,20.02909091
27/7/2016,0
28/7/2016,15.67272727
29/7/2016,0.003636364
30/7/2016,0.011320755
31/7/2016,6.553703704
1/8/2016,3.621818182
2/8/2016,0.014285714
3/8/2016,6.686792453
4/8/2016,0
5/8/2016,0.308928571
6/8/2016,7.04
7/8/2016,0.103448276
8/8/2016,0
9/8/2016,0.672413793
10/8/2016,0
11/8/2016,6.939285714
12/8/2016,4.935714286
13/8/2016,0.773214286
14/8/2016,0.594642857
15/8/2016,0.561818182
16/8/2016,0
17/8/2016,7.389090909
18/8/2016,0.035714286
19/8/2016,22.66603774
20/8/2016,2.316363636
21/8/2016,19.97115385
22/8/2016,0.010714286
23/8/2016,2.48
24/8/2016,30.88269231
25/8/2016,0
26/8/2016,0
27/8/2016,1.504
28/8/2016,0.653846154
29/8/2016,0.361538462
30/8/2016,5.983673469
31/8/2016,2.439215686
1/9/2016,8.82244898
2/9/2016,0.028
3/9/2016,0.008163265
4/9/2016,6.289795918
5/9/2016,0.644
6/9/2016,5.125
7/9/2016,20.69387755
8/9/2016,0.016326531
9/9/2016,4.232653061
10/9/2016,9.372916667
11/9/2016,4.893877551
12/9/2016,4.659183673
13/9/2016,0.004081633
14/9/2016,21.81875
15/9/2016,0
16/9/2016,15.00851064
17/9/2016,1.56875
18/9/2016,20.18333333
19/9/2016,14.45833333
20/9/2016,10.42708333
21/9/2016,1.641666667
22/9/2016,0.004081633
23/9/2016,0.004081633
24/9/2016,0.257142857
25/9/2016,1.2875
26/9/2016,0.151020408
27/9/2016,0.187755102
28/9/2016,0.053061224
29/9/2016,0
30/9/2016,3.144897959
1/10/2016,0.348979592
2/10/2016,0.6
3/10/2016,22.04897959
4/10/2016,0.304
5/10/2016,0.448
6/10/2016,5.45625
7/10/2016,49.49375
8/10/2016,0.05
9/10/2016,2.714285714
10/10/2016,0.472
11/10/2016,0
12/10/2016,0.496153846
13/10/2016,0.496153846
14/10/2016,21.45849057
15/10/2016,0.196296296
16/10/2016,7.188888889
17/10/2016,0.081481481
18/10/2016,4.075925926
19/10/2016,16.05925926
20/10/2016,0
21/10/2016,8.531481481
22/10/2016,2.240740741
23/10/2016,0.418518519
24/10/2016,8.39245283
25/10/2016,33.50185185
26/10/2016,1.431481481
27/10/2016,16.80740741
28/10/2016,7.574545455
29/10/2016,12.63272727
30/10/2016,1.056363636
31/10/2016,0.145454545
1/11/2016,26.57169811
2/11/2016,15.32592593
3/11/2016,5.153703704
4/11/2016,4.97962963
5/11/2016,9.4
6/11/2016,0.792592593
7/11/2016,3.133333333
8/11/2016,0.066666667
9/11/2016,7.84
10/11/2016,9.333962264
11/11/2016,10.05
12/11/2016,13.43888889
13/11/2016,2.383333333
14/11/2016,34.95636364
15/11/2016,6.26
16/11/2016,23.18035714
17/11/2016,7.494642857
18/11/2016,10.22857143
19/11/2016,7.364285714
20/11/2016,5.339285714
21/11/2016,2.982142857
22/11/2016,2.546428571
23/11/2016,3.964285714
24/11/2016,0.053571429
25/11/2016,15.76727273
26/11/2016,22.62
27/11/2016,5.08
28/11/2016,0
29/11/2016,0.154545455
30/11/2016,0
1/12/2016,10.51964286
2/12/2016,2.717857143
3/12/2016,3.339285714
4/12/2016,2.757142857
5/12/2016,10.40535714
6/12/2016,4.421428571
7/12/2016,1.535714286
8/12/2016,0.351785714
9/12/2016,11.02321429
10/12/2016,2.118181818
11/12/2016,3.590909091
12/12/2016,0.003571429
13/12/2016,0.608928571
14/12/2016,0.082142857
15/12/2016,0.007142857
16/12/2016,0.430357143
17/12/2016,10.83035714
18/12/2016,18.19464286
19/12/2016,1.496428571
20/12/2016,0.128571429
21/12/2016,1.271428571
22/12/2016,24.71607143
23/12/2016,27.65535714
24/12/2016,35.20526316
25/12/2016,16.51403509
26/12/2016,0.024561404
27/12/2016,4.966666667
28/12/2016,2.875438596
29/12/2016,0
30/12/2016,5.003508772
31/12/2016,0.003508772
1/1/2017,16.09122807
2/1/2017,13.77931034
3/1/2017,2.596491228
4/1/2017,2.620689655
5/1/2017,1.865517241
6/1/2017,0.124137931
7/1/2017,0
8/1/2017,0.201724138
9/1/2017,0
10/1/2017,7.272413793
11/1/2017,11.11724138
12/1/2017,0.013793103
13/1/2017,0.644827586
14/1/2017,0.320689655
15/1/2017,1.113793103
16/1/2017,0.267857143
17/1/2017,0.04137931
18/1/2017,21.84482759
19/1/2017,31.49137931
20/1/2017,4.670175439
21/1/2017,25.40689655
22/1/2017,14.88793103
23/1/2017,73.68070175
24/1/2017,14.8754386
25/1/2017,5.401754386
26/1/2017,2.466666667
27/1/2017,0.749122807
28/1/2017,4.038596491
29/1/2017,0.110526316
30/1/2017,5.675438596
31/1/2017,0.09122807
1/2/2017,0.544827586
2/2/2017,1.778947368
3/2/2017,16.78070175
4/2/2017,13.20526316
5/2/2017,2.215789474
6/2/2017,0.89122807
7/2/2017,12.18421053
8/2/2017,31.13928571
9/2/2017,0.267857143
10/2/2017,0.007142857
11/2/2017,0.201785714
12/2/2017,3.619642857
13/2/2017,2.538181818
14/2/2017,1.803636364
15/2/2017,8.872727273
16/2/2017,0.08
17/2/2017,0
18/2/2017,0
19/2/2017,0.432727273
20/2/2017,2.033928571
21/2/2017,9.766666667
22/2/2017,0.112280702
23/2/2017,10.84285714
24/2/2017,18.98947368
25/2/2017,6.668421053
26/2/2017,2.670175439
27/2/2017,0.70877193
28/2/2017,10.94821429
1/3/2017,27.65090909
2/3/2017,0.438181818
3/3/2017,19.04363636
4/3/2017,6.363636364
5/3/2017,6.496363636
6/3/2017,12.30363636
7/3/2017,1.867272727
8/3/2017,1.403636364
9/3/2017,0.189090909
10/3/2017,0
11/3/2017,9.523636364
12/3/2017,12.12
13/3/2017,3.3
14/3/2017,2.443636364
15/3/2017,0
16/3/2017,2.538181818
17/3/2017,8.398181818
18/3/2017,6.341818182
19/3/2017,2.638181818
20/3/2017,8.772222222
21/3/2017,2.842592593
22/3/2017,8.225
23/3/2017,0.037735849
24/3/2017,0.792592593
25/3/2017,18.3462963
26/3/2017,0.966666667
27/3/2017,1.033962264
28/3/2017,4.412962963
29/3/2017,11.62363636
30/3/2017,10.87272727
31/3/2017,7.498181818
1/4/2017,6.469090909
2/4/2017,0.803703704
3/4/2017,7.274074074
