1/1/2012,0.903225806
4/4/2017,6.239285714
5/4/2017,1.340350877
6/4/2017,1.630357143
7/4/2017,16.60188679
8/4/2017,3.615384615
9/4/2017,5.218867925
10/4/2017,2.496153846
11/4/2017,2.547058824
12/4/2017,15.07692308
13/4/2017,16.47884615
14/4/2017,14.88039216
15/4/2017,10.69215686
16/4/2017,3.149019608
17/4/2017,11.72745098
18/4/2017,37.03
19/4/2017,0.798
20/4/2017,7.794117647
21/4/2017,31.76530612
22/4/2017,5.578846154
23/4/2017,1.498039216
24/4/2017,11.69803922
25/4/2017,9.12745098
26/4/2017,7.593617021
27/4/2017,16.75714286
28/4/2017,13.72340426
29/4/2017,1.340425532
30/4/2017,1.987234043
1/5/2017,0.78
2/5/2017,10.04583333
3/5/2017,0.43125
4/5/2017,9.413461538
5/5/2017,1.73
6/5/2017,5.874509804
7/5/2017,5.703773585
8/5/2017,0.162962963
9/5/2017,3.36
10/5/2017,10.612
11/5/2017,1.228
12/5/2017,15.87962963
13/5/2017,2.65
14/5/2017,0.52
15/5/2017,12.21875
16/5/2017,2.188636364
17/5/2017,0.274509804
18/5/2017,3.262745098
19/5/2017,0.330909091
20/5/2017,0.040740741
21/5/2017,14.75714286
22/5/2017,25.56734694
23/5/2017,0.232692308
24/5/2017,39.73333333
25/5/2017,0.191666667
26/5/2017,22.30612245
27/5/2017,0.646808511
28/5/2017,0.357446809
29/5/2017,0.92
30/5/2017,25.2893617
31/5/2017,42.5375
1/6/2017,6.980851064
2/6/2017,0
3/6/2017,0
4/6/2017,0
5/6/2017,0.089285714
6/6/2017,0
7/6/2017,0.896296296
8/6/2017,2.892592593
9/6/2017,0.007142857
10/6/2017,13.98039216
11/6/2017,0.054545455
12/6/2017,0.037037037
13/6/2017,0.646153846
14/6/2017,24.65102041
15/6/2017,1.021428571
16/6/2017,6.716981132
17/6/2017,0.271698113
18/6/2017,31.3490566
19/6/2017,0.078947368
20/6/2017,0.818181818
21/6/2017,3.701851852
22/6/2017,0.032727273
23/6/2017,8.355102041
24/6/2017,0
25/6/2017,13.69056604
26/6/2017,3.384
27/6/2017,1.811111111
28/6/2017,12.54081633
29/6/2017,6.625
30/6/2017,0.004081633
1/7/2017,0.032
2/7/2017,0.874
3/7/2017,3.72173913
4/7/2017,0
5/7/2017,28.2244898
6/7/2017,0.329787234
7/7/2017,0.6
8/7/2017,7.098039216
9/7/2017,1.318367347
10/7/2017,0.501851852
11/7/2017,12.59056604
12/7/2017,17.68867925
13/7/2017,7.352941176
14/7/2017,40.92777778
15/7/2017,7.72
16/7/2017,0.198076923
17/7/2017,0
18/7/2017,0
19/7/2017,0
20/7/2017,0.032142857
21/7/2017,0
22/7/2017,0
23/7/2017,0
24/7/2017,0
25/7/2017,0
26/7/2017,4.675925926
27/7/2017,0.003636364
28/7/2017,0
29/7/2017,0.138181818
30/7/2017,0.305660377
31/7/2017,0.026923077
1/8/2017,2.812962963
2/8/2017,0.036363636
3/8/2017,0
4/8/2017,0
5/8/2017,0.169642857
6/8/2017,8.483636364
7/8/2017,1.901818182
8/8/2017,4.909090909
9/8/2017,0.948148148
10/8/2017,0.054545455
11/8/2017,27.31785714
12/8/2017,13.74259259
13/8/2017,1.40754717
14/8/2017,1.130909091
15/8/2017,14.03272727
16/8/2017,0
17/8/2017,36.0875
18/8/2017,7.070909091
19/8/2017,4.361818182
20/8/2017,1.185185185
21/8/2017,3.603636364
22/8/2017,1.510526316
23/8/2017,0
24/8/2017,2.314035088
25/8/2017,0.153571429
26/8/2017,0
27/8/2017,6.528846154
28/8/2017,1.358928571
29/8/2017,1.450909091
30/8/2017,0.858181818
31/8/2017,0.039285714
1/9/2017,0.728070175
2/9/2017,0
3/9/2017,0.056140351
4/9/2017,0.080701754
5/9/2017,5.364912281
6/9/2017,18.61607143
7/9/2017,3.822807018
8/9/2017,17.26842105
9/9/2017,2.580701754
10/9/2017,4.094736842
11/9/2017,13.85555556
12/9/2017,0
13/9/2017,0
14/9/2017,5.441509434
15/9/2017,13.32592593
16/9/2017,13.08113208
17/9/2017,6.763636364
18/9/2017,20.87592593
19/9/2017,8.987272727
20/9/2017,8.828301887
21/9/2017,5.832727273
22/9/2017,1.6
23/9/2017,4.431578947
24/9/2017,8.487719298
25/9/2017,0.380701754
26/9/2017,13.09649123
27/9/2017,1.042105263
28/9/2017,1.771428571
29/9/2017,19.86785714
30/9/2017,1.610714286
1/10/2017,7.936363636
2/10/2017,0.029090909
3/10/2017,7.363636364
4/10/2017,8.418518519
5/10/2017,5.539622642
6/10/2017,14.87818182
7/10/2017,18.56181818
8/10/2017,18.84444444
9/10/2017,18.1
10/10/2017,10.69814815
11/10/2017,8.651851852
12/10/2017,23.96181818
13/10/2017,1.996363636
14/10/2017,0
15/10/2017,0
16/10/2017,0.421818182
17/10/2017,0.003636364
18/10/2017,0
19/10/2017,0.003636364
20/10/2017,0
21/10/2017,1.134545455
22/10/2017,0.890909091
23/10/2017,2.392727273
24/10/2017,4.553703704
25/10/2017,4.694545455
26/10/2017,3.118181818
27/10/2017,2.031481481
28/10/2017,0
29/10/2017,6.031481481
30/10/2017,24.23454545
31/10/2017,3.596226415
1/11/2017,0.176785714
2/11/2017,0.256140351
3/11/2017,17.44642857
4/11/2017,9.138596491
5/11/2017,3.29122807
6/11/2017,47.15090909
7/11/2017,3.894736842
8/11/2017,6.438181818
9/11/2017,28.29454545
10/11/2017,21.02857143
11/11/2017,15.42075472
12/11/2017,6.720833333
13/11/2017,7.356862745
14/11/2017,57.02264151
15/11/2017,0.303571429
16/11/2017,6.281818182
17/11/2017,9.961538462
18/11/2017,13.50363636
19/11/2017,0.821818182
20/11/2017,5.964150943
21/11/2017,9.84
22/11/2017,12.33148148
23/11/2017,11.02075472
24/11/2017,7.503846154
25/11/2017,14.58518519
26/11/2017,5.568518519
27/11/2017,1.628
28/11/2017,3.667924528
29/11/2017,5.554716981
30/11/2017,1.459259259
1/12/2017,0.025454545
2/12/2017,0.018181818
3/12/2017,0.492727273
4/12/2017,2.369090909
5/12/2017,2.669811321
6/12/2017,1.769090909
7/12/2017,6.754716981
8/12/2017,0.02962963
9/12/2017,0.333333333
10/12/2017,22.76923077
11/12/2017,24.97454545
12/12/2017,18.16851852
13/12/2017,20.66296296
14/12/2017,3.72037037
15/12/2017,20.23584906
16/12/2017,7.371698113
17/12/2017,0.018518519
18/12/2017,0.040740741
19/12/2017,1.728301887
20/12/2017,0.138461538
21/12/2017,0
22/12/2017,26.25660377
23/12/2017,6.462264151
24/12/2017,0.049056604
25/12/2017,17.02692308
26/12/2017,4.815686275
27/12/2017,7.188679245
28/12/2017,7.183018868
29/12/2017,1.535849057
30/12/2017,13.49615385
31/12/2017,70.44285714
1/1/2018,42.6173913
2/1/2018,8.20212766
3/1/2018,14.81428571
4/1/2018,0.867307692
5/1/2018,8.783673469
6/1/2018,0
7/1/2018,7.054
8/1/2018,54.39574468
9/1/2018,19.428
10/1/2018,20.19767442
11/1/2018,13.43571429
12/1/2018,8.573170732
13/1/2018,19.21621622
14/1/2018,5.758823529
15/1/2018,0.78
16/1/2018,0.188461538
17/1/2018,0.822641509
18/1/2018,0.730188679
19/1/2018,19.49285714
20/1/2018,11.62909091
21/1/2018,0.555357143
22/1/2018,0.894545455
23/1/2018,8.794545455
24/1/2018,33.95818182
25/1/2018,5.448076923
26/1/2018,15.09464286
27/1/2018,0.7125
28/1/2018,11.88392857
29/1/2018,0.103571429
30/1/2018,11.89107143
31/1/2018,13.21964286
1/2/2018,2.585714286
2/2/2018,6.585185185
3/2/2018,0.396153846
4/2/2018,1.010909091
5/2/2018,0.105454545
6/2/2018,0
7/2/2018,0
8/2/2018,0
9/2/2018,0
10/2/2018,0
11/2/2018,0
12/2/2018,0
13/2/2018,0.032142857
14/2/2018,1.039285714
15/2/2018,1.698214286
16/2/2018,0.014285714
17/2/2018,1.969642857
18/2/2018,0
19/2/2018,0
20/2/2018,0
21/2/2018,0.192857143
22/2/2018,0.442857143
23/2/2018,18.83214286
24/2/2018,0.649056604
25/2/2018,0.0625
26/2/2018,0
27/2/2018,1.107142857
28/2/2018,19.28035714
1/3/2018,2.028571429
2/3/2018,14.48928571
3/3/2018,7.030357143
4/3/2018,9.746428571
5/3/2018,0.035714286
6/3/2018,5.371428571
7/3/2018,9.453571429
8/3/2018,0.166071429
9/3/2018,0.007142857
10/3/2018,12.74181818
11/3/2018,0.046428571
12/3/2018,5.341071429
13/3/2018,0.053571429
14/3/2018,0.178571429
15/3/2018,0
16/3/2018,3.369642857
17/3/2018,5.2125
18/3/2018,0.810714286
19/3/2018,2.123214286
20/3/2018,13.43214286
21/3/2018,0.235714286
22/3/2018,0
23/3/2018,0.025
24/3/2018,12.04285714
25/3/2018,3.653571429
26/3/2018,14.47142857
27/3/2018,5.942307692
28/3/2018,5.852727273
29/3/2018,0.947272727
30/3/2018,11.23846154
31/3/2018,0.087272727
1/4/2018,15.73703704
2/4/2018,5.883636364
3/4/2018,0.846428571
4/4/2018,0.003571429
5/4/2018,1.516363636
6/4/2018,1.568421053
7/4/2018,28.43508772
8/4/2018,0.788888889
9/4/2018,0.010526316
10/4/2018,0.003508772
11/4/2018,0.045614035
12/4/2018,0.978947368
13/4/2018,0.750877193
14/4/2018,22.88363636
15/4/2018,14.28392857
16/4/2018,4.837037037
17/4/2018,9.4375
18/4/2018,0.340350877
19/4/2018,10.55087719
20/4/2018,36.5125
21/4/2018,5.805454545
22/4/2018,6.492727273
23/4/2018,20.49818182
24/4/2018,2.169090909
25/4/2018,0
26/4/2018,6.1125
27/4/2018,19.81578947
28/4/2018,3.9625
29/4/2018,0.015789474
30/4/2018,2.832142857
1/5/2018,17.17272727
2/5/2018,6.408928571
3/5/2018,17.91090909
4/5/2018,9.181818182
5/5/2018,2.844642857
6/5/2018,0.661818182
7/5/2018,0.010714286
8/5/2018,0.003571429
9/5/2018,0
10/5/2018,0.305263158
11/5/2018,5.194642857
12/5/2018,2.501785714
13/5/2018,14.09464286
14/5/2018,3.121428571
15/5/2018,11.21607143
16/5/2018,16.42363636
17/5/2018,3.529824561
18/5/2018,23.66140351
19/5/2018,10.62982456
20/5/2018,9.236363636
21/5/2018,0.992727273
22/5/2018,1.132727273
23/5/2018,16.22545455
24/5/2018,0.523214286
25/5/2018,4.077192982
26/5/2018,31.94545455
27/5/2018,4.498113208
28/5/2018,10.40925926
29/5/2018,5.812727273
30/5/2018,5.894444444
31/5/2018,3.732727273
1/6/2018,29.66727273
2/6/2018,41.78363636
3/6/2018,0.163636364
4/6/2018,1.778571429
5/6/2018,0
6/6/2018,0
7/6/2018,0
8/6/2018,10.26666667
9/6/2018,0
10/6/2018,0
11/6/2018,0
12/6/2018,0.084210526
13/6/2018,8.049122807
14/6/2018,3.805454545
15/6/2018,15.975
16/6/2018,0.01509434
17/6/2018,0.557142857
18/6/2018,12.11071429
19/6/2018,8.739285714
20/6/2018,20.22857143
21/6/2018,0.990740741
22/6/2018,2.064814815
23/6/2018,10.10892857
24/6/2018,3.076785714
25/6/2018,15.44561404
26/6/2018,21.99298246
27/6/2018,16.34727273
28/6/2018,2.254716981
29/6/2018,38.10363636
30/6/2018,0.043636364
1/7/2018,10
2/7/2018,0.658490566
3/7/2018,12.30363636
4/7/2018,0.085714286
5/7/2018,0
6/7/2018,0.007142857
7/7/2018,8.619642857
8/7/2018,0.010909091
9/7/2018,2.992727273
10/7/2018,9.345614035
11/7/2018,0.021052632
12/7/2018,0.007017544
13/7/2018,0.010526316
14/7/2018,2.261818182
15/7/2018,16.64181818
16/7/2018,0
17/7/2018,0
18/7/2018,0.010526316
19/7/2018,13.85438596
20/7/2018,6.368421053
21/7/2018,3.69122807
22/7/2018,2.296491228
23/7/2018,0.007017544
24/7/2018,0.031578947
25/7/2018,11.45087719
26/7/2018,0
27/7/2018,0
28/7/2018,0.010526316
29/7/2018,1.164912281
30/7/2018,12.29814815
31/7/2018,0.187272727
1/8/2018,1.072727273
2/8/2018,0
3/8/2018,0.031578947
4/8/2018,6.676785714
5/8/2018,4.239285714
6/8/2018,0.017857143
7/8/2018,0.235087719
8/8/2018,3.915789474
9/8/2018,0
10/8/2018,0
11/8/2018,0
12/8/2018,0
13/8/2018,0
14/8/2018,0.546428571
15/8/2018,0.101754386
16/8/2018,0
17/8/2018,6.556140351
18/8/2018,0.307017544
19/8/2018,0.689285714
20/8/2018,2.551785714
21/8/2018,0.003508772
22/8/2018,29.97719298
23/8/2018,1.152631579
24/8/2018,14.31754386
25/8/2018,0.014035088
26/8/2018,0
27/8/2018,0.003508772
28/8/2018,1.910526316
29/8/2018,0.305357143
30/8/2018,0.568421053
31/8/2018,15.22857143
1/9/2018,4.314545455
2/9/2018,6.394444444
3/9/2018,0.296363636
4/9/2018,26.10555556
5/9/2018,0.007407407
6/9/2018,0
7/9/2018,25.18545455
8/9/2018,32.60961538
9/9/2018,9.939285714
10/9/2018,5.112727273
11/9/2018,1.825925926
12/9/2018,1.060377358
13/9/2018,0
14/9/2018,0
15/9/2018,0.021818182
16/9/2018,0.061111111
17/9/2018,0.003636364
18/9/2018,5.735185185
19/9/2018,33.16
20/9/2018,10.9
21/9/2018,15.03272727
22/9/2018,4.945454545
23/9/2018,0.007272727
24/9/2018,0
25/9/2018,0.007142857
26/9/2018,4.167857143
27/9/2018,0.003571429
28/9/2018,0
29/9/2018,0.032142857
30/9/2018,0.003636364
1/10/2018,0.046428571
2/10/2018,0
3/10/2018,0.051785714
4/10/2018,0.085714286
5/10/2018,0
6/10/2018,9.291071429
7/10/2018,6.225
8/10/2018,21.5875
9/10/2018,26.76666667
10/10/2018,33.11272727
11/10/2018,25.64727273
12/10/2018,11.95454545
13/10/2018,7.210714286
14/10/2018,12.58333333
15/10/2018,0.043636364
16/10/2018,6.032142857
17/10/2018,2.894642857
18/10/2018,7.416363636
19/10/2018,7.850909091
20/10/2018,0.883636364
21/10/2018,1.085714286
22/10/2018,1.335714286
23/10/2018,21.05892857
24/10/2018,1.409090909
25/10/2018,8.948148148
26/10/2018,8.265454545
27/10/2018,5.642857143
28/10/2018,11.45740741
29/10/2018,7.674074074
30/10/2018,16.47592593
31/10/2018,0.945454545
1/11/2018,3.528571429
2/11/2018,4.887037037
3/11/2018,11.29636364
4/11/2018,11.44181818
5/11/2018,4.261111111
6/11/2018,4.849056604
7/11/2018,13.47777778
8/11/2018,20.78363636
9/11/2018,11.69272727
10/11/2018,16.72037037
11/11/2018,28.25740741
12/11/2018,14.5875
13/11/2018,1.824074074
14/11/2018,25.22264151
15/11/2018,15.78363636
16/11/2018,0.08
17/11/2018,16.99259259
18/11/2018,4.439622642
19/11/2018,13.59056604
20/11/2018,3.628846154
21/11/2018,24.02962963
22/11/2018,18.34528302
23/11/2018,8.059259259
24/11/2018,0.294444444
25/11/2018,9.536363636
26/11/2018,10.58333333
27/11/2018,11.47037037
28/11/2018,5.209259259
29/11/2018,6.055555556
30/11/2018,4.445283019
1/12/2018,16.17454545
2/12/2018,9.510714286
3/12/2018,6.798181818
4/12/2018,2.394230769
5/12/2018,22.01320755
6/12/2018,7.649019608
7/12/2018,6.505660377
8/12/2018,13.925
9/12/2018,4.898039216
10/12/2018,7.874
11/12/2018,25.6755102
12/12/2018,20.74038462
13/12/2018,0.2
14/12/2018,0.092
15/12/2018,18.12692308
16/12/2018,12.81372549
17/12/2018,1.442307692
18/12/2018,0.449056604
19/12/2018,5.851923077
20/12/2018,10.36226415
21/12/2018,1.856603774
22/12/2018,2.39245283
23/12/2018,3.511320755
24/12/2018,0.318518519
25/12/2018,0.094117647
26/12/2018,2.469230769
27/12/2018,0.011320755
28/12/2018,0
29/12/2018,0.342307692
30/12/2018,1.876470588
31/12/2018,24.54807692
1/1/2019,4.811538462
2/1/2019,0.023529412
3/1/2019,0.154716981
4/1/2019,0
5/1/2019,6.037254902
6/1/2019,0.043137255
7/1/2019,0
8/1/2019,7.726923077
9/1/2019,0.184615385
10/1/2019,0
11/1/2019,1.228846154
12/1/2019,10.64814815
13/1/2019,5.952830189
14/1/2019,1.174509804
15/1/2019,2.864150943
16/1/2019,0.010909091
17/1/2019,14.91509434
18/1/2019,35.66226415
19/1/2019,0
20/1/2019,0.411320755
21/1/2019,2.559615385
22/1/2019,0
23/1/2019,0.143396226
24/1/2019,0.079245283
25/1/2019,0.235849057
26/1/2019,0
27/1/2019,0.292307692
28/1/2019,0.592
29/1/2019,0.324
30/1/2019,0
31/1/2019,0.026923077
1/2/2019,0.011320755
2/2/2019,0.041509434
3/2/2019,0.2
4/2/2019,8.947169811
5/2/2019,0.030188679
6/2/2019,0
7/2/2019,4.262264151
8/2/2019,0.822641509
9/2/2019,0.233333333
10/2/2019,0.588888889
11/2/2019,0
12/2/2019,0.007407407
13/2/2019,0.049019608
14/2/2019,0
15/2/2019,0.735849057
16/2/2019,0
17/2/2019,15.27843137
18/2/2019,7.088
19/2/2019,8.294
20/2/2019,5.017307692
21/2/2019,0
22/2/2019,0.532
23/2/2019,0.012
24/2/2019,0
25/2/2019,0
26/2/2019,0.748
27/2/2019,0.212244898
28/2/2019,0.117647059
1/3/2019,0
2/3/2019,0.011538462
3/3/2019,0.096153846
4/3/2019,6.076470588
5/3/2019,0.730769231
6/3/2019,0.096
7/3/2019,0.82745098
8/3/2019,0.003921569
9/3/2019,0.77254902
10/3/2019,1.428
11/3/2019,32.796
12/3/2019,1.559183673
13/3/2019,0.485714286
14/3/2019,0
15/3/2019,0
16/3/2019,1.517647059
17/3/2019,0
18/3/2019,0
19/3/2019,0
20/3/2019,0.003921569
21/3/2019,38.29
22/3/2019,1.086
23/3/2019,3.118367347
24/3/2019,5.251020408
25/3/2019,10.77346939
26/3/2019,0.024489796
27/3/2019,0.020408163
28/3/2019,18.45306122
29/3/2019,0.016
30/3/2019,4.930612245
31/3/2019,0.457142857
1/4/2019,25.85531915
2/4/2019,0.192156863
3/4/2019,30.36
4/4/2019,10.97
5/4/2019,3.933333333
6/4/2019,0
7/4/2019,0.007843137
8/4/2019,0.565384615
9/4/2019,8.280392157
10/4/2019,6.993877551
11/4/2019,4.929166667
12/4/2019,1.110416667
13/4/2019,0.08627451
14/4/2019,8.589795918
15/4/2019,0.056
16/4/2019,1.156
17/4/2019,0.808163265
18/4/2019,1.358333333
19/4/2019,5.926530612
20/4/2019,10.69111111
21/4/2019,1.308695652
22/4/2019,1.635555556
23/4/2019,22.29777778
24/4/2019,4.055319149
25/4/2019,7.277777778
26/4/2019,48.08409091
27/4/2019,10.63333333
28/4/2019,1.6
29/4/2019,7.121276596
30/4/2019,1.295833333
1/5/2019,0.012
2/5/2019,3.194
3/5/2019,1.838
4/5/2019,10.10625
5/5/2019,1.345833333
6/5/2019,0
7/5/2019,3.226
8/5/2019,55.51632653
9/5/2019,0.06
10/5/2019,17.46938776
11/5/2019,6.57755102
12/5/2019,0.930612245
13/5/2019,8.456862745
14/5/2019,7.957142857
15/5/2019,6.46122449
16/5/2019,7.8375
17/5/2019,9.576086957
18/5/2019,0.073469388
19/5/2019,7.891666667
20/5/2019,1.097959184
21/5/2019,1.440816327
22/5/2019,5.746938776
23/5/2019,0.38
24/5/2019,0
25/5/2019,0.352
26/5/2019,0.008
27/5/2019,1.454901961
28/5/2019,0.560784314
29/5/2019,5.426
30/5/2019,16.14489796
31/5/2019,2.695833333
1/6/2019,1.2
2/6/2019,23.608
3/6/2019,34.61020408
4/6/2019,3.392156863
5/6/2019,0.756
6/6/2019,12.71041667
7/6/2019,19.56956522
8/6/2019,2.820454545
9/6/2019,3.582222222
10/6/2019,0.67755102
11/6/2019,19.3254902
12/6/2019,25.8627451
13/6/2019,4.61372549
14/6/2019,1.830769231
15/6/2019,5.423529412
16/6/2019,0
17/6/2019,4.210204082
18/6/2019,12.81176471
19/6/2019,5.186
20/6/2019,7.120408163
21/6/2019,3.181632653
22/6/2019,21.48039216
23/6/2019,0.011764706
24/6/2019,0.696078431
25/6/2019,0.003846154
26/6/2019,6.447058824
27/6/2019,0
28/6/2019,0
29/6/2019,3.535294118
30/6/2019,1.694339623
1/7/2019,0.046153846
2/7/2019,0.040740741
3/7/2019,4.111538462
4/7/2019,3.030769231
5/7/2019,0.674074074
6/7/2019,3.357692308
7/7/2019,6.376923077
8/7/2019,13.71960784
9/7/2019,12.566
10/7/2019,0.003703704
11/7/2019,0
12/7/2019,0.011320755
13/7/2019,0
14/7/2019,0
15/7/2019,8.563461538
16/7/2019,1.863461538
17/7/2019,0.155555556
18/7/2019,0
19/7/2019,0
20/7/2019,0
21/7/2019,1.340740741
22/7/2019,5.416666667
23/7/2019,12.28679245
24/7/2019,5.167924528
25/7/2019,0
26/7/2019,0
27/7/2019,0.003703704
28/7/2019,0.062962963
29/7/2019,0
30/7/2019,0.625925926
31/7/2019,0
1/8/2019,0
2/8/2019,0
3/8/2019,0
4/8/2019,0.056603774
5/8/2019,0.709433962
6/8/2019,0.311111111
7/8/2019,0.575471698
8/8/2019,0
9/8/2019,0
10/8/2019,0.007407407
11/8/2019,0
12/8/2019,0
13/8/2019,0
14/8/2019,1.37037037
15/8/2019,0.003703704
16/8/2019,0
17/8/2019,2.558490566
18/8/2019,0
19/8/2019,0
20/8/2019,0.040740741
21/8/2019,0.492592593
22/8/2019,0
23/8/2019,0
24/8/2019,0
25/8/2019,0.558490566
26/8/2019,11.73962264
27/8/2019,3.839622642
28/8/2019,1.143396226
29/8/2019,0.046296296
30/8/2019,12.45769231
31/8/2019,0
1/9/2019,0.011111111
2/9/2019,0.781481481
3/9/2019,0
4/9/2019,15.98653846
5/9/2019,0.162962963
6/9/2019,0
7/9/2019,0
8/9/2019,0
9/9/2019,0
10/9/2019,0.007407407
11/9/2019,0
12/9/2019,0
13/9/2019,0
14/9/2019,1.162745098
15/9/2019,0.003846154
16/9/2019,0
17/9/2019,0
18/9/2019,0
19/9/2019,0
20/9/2019,0.025925926
21/9/2019,0
22/9/2019,0
23/9/2019,0.558490566
24/9/2019,0.324528302
25/9/2019,37.05
26/9/2019,0.023529412
27/9/2019,2.045283019
28/9/2019,0.811320755
29/9/2019,19.99056604
30/9/2019,21.46981132
1/10/2019,1.026415094
2/10/2019,2.313461538
3/10/2019,0.044444444
4/10/2019,8.6
5/10/2019,1.585185185
6/10/2019,1.190566038
7/10/2019,16.28333333
8/10/2019,1.817307692
9/10/2019,6.655555556
10/10/2019,2.454716981
11/10/2019,0.511111111
12/10/2019,4.975471698
13/10/2019,3.003773585
14/10/2019,0.12037037
15/10/2019,3.32962963
16/10/2019,4.737037037
17/10/2019,7.209615385
18/10/2019,3.875925926
19/10/2019,0.3
20/10/2019,1.020754717
21/10/2019,11.34150943
22/10/2019,27.34150943
23/10/2019,5.08627451
24/10/2019,0.140384615
25/10/2019,4.348148148
26/10/2019,12.88518519
27/10/2019,21.08269231
28/10/2019,4.685185185
29/10/2019,0.218867925
30/10/2019,3.281132075
31/10/2019,0.6
1/11/2019,5.248076923
2/11/2019,3.766037736
3/11/2019,4.47962963
4/11/2019,3.609433962
5/11/2019,8.481481481
6/11/2019,0.003703704
7/11/2019,0
8/11/2019,14.75849057
9/11/2019,0
10/11/2019,0.088888889
11/11/2019,2.040740741
12/11/2019,5.525925926
13/11/2019,3.011111111
14/11/2019,0.407407407
15/11/2019,1.588888889
16/11/2019,3.038888889
17/11/2019,0
18/11/2019,6.290566038
19/11/2019,3.956603774
20/11/2019,15.63653846
21/11/2019,0.346
22/11/2019,2.613207547
23/11/2019,12.58490566
24/11/2019,11.98269231
25/11/2019,11.57777778
26/11/2019,0.211111111
27/11/2019,2.375925926
28/11/2019,12.97777778
29/11/2019,51.87358491
30/11/2019,8.120754717
